C:\Users\Administrator\Anaconda3\python.exe C:/Users/Administrator/Github/2003BengioLM/dense_batch_forward_pass.py
Loading 0/2472632 instances!
Loading 1000/2472632 instances!
Loading 2000/2472632 instances!
Loading 3000/2472632 instances!
Loading 4000/2472632 instances!
Loading 5000/2472632 instances!
Loading 6000/2472632 instances!
Loading 7000/2472632 instances!
Loading 8000/2472632 instances!
Loading 9000/2472632 instances!
Loading 10000/2472632 instances!
Loading 11000/2472632 instances!
Loading 12000/2472632 instances!
Loading 13000/2472632 instances!
Loading 14000/2472632 instances!
Loading 15000/2472632 instances!
Loading 16000/2472632 instances!
Loading 17000/2472632 instances!
Loading 18000/2472632 instances!
Loading 19000/2472632 instances!
Loading 20000/2472632 instances!
Loading 21000/2472632 instances!
Loading 22000/2472632 instances!
Loading 23000/2472632 instances!
Loading 24000/2472632 instances!
Loading 25000/2472632 instances!
Loading 26000/2472632 instances!
Loading 27000/2472632 instances!
Loading 28000/2472632 instances!
Loading 29000/2472632 instances!
Loading 30000/2472632 instances!
Loading 31000/2472632 instances!
Loading 32000/2472632 instances!
Loading 33000/2472632 instances!
Loading 34000/2472632 instances!
Loading 35000/2472632 instances!
Loading 36000/2472632 instances!
Loading 37000/2472632 instances!
Loading 38000/2472632 instances!
Loading 39000/2472632 instances!
Loading 40000/2472632 instances!
Loading 41000/2472632 instances!
Loading 42000/2472632 instances!
Loading 43000/2472632 instances!
Loading 44000/2472632 instances!
Loading 45000/2472632 instances!
Loading 46000/2472632 instances!
Loading 47000/2472632 instances!
Loading 48000/2472632 instances!
Loading 49000/2472632 instances!
Loading 50000/2472632 instances!
Loading 51000/2472632 instances!
Loading 52000/2472632 instances!
Loading 53000/2472632 instances!
Loading 54000/2472632 instances!
Loading 55000/2472632 instances!
Loading 56000/2472632 instances!
Loading 57000/2472632 instances!
Loading 58000/2472632 instances!
Loading 59000/2472632 instances!
Loading 60000/2472632 instances!
Loading 61000/2472632 instances!
Loading 62000/2472632 instances!
Loading 63000/2472632 instances!
Loading 64000/2472632 instances!
Loading 65000/2472632 instances!
Loading 66000/2472632 instances!
Loading 67000/2472632 instances!
Loading 68000/2472632 instances!
Loading 69000/2472632 instances!
Loading 70000/2472632 instances!
Loading 71000/2472632 instances!
Loading 72000/2472632 instances!
Loading 73000/2472632 instances!
Loading 74000/2472632 instances!
Loading 75000/2472632 instances!
Loading 76000/2472632 instances!
Loading 77000/2472632 instances!
Loading 78000/2472632 instances!
Loading 79000/2472632 instances!
Loading 80000/2472632 instances!
Loading 81000/2472632 instances!
Loading 82000/2472632 instances!
Loading 83000/2472632 instances!
Loading 84000/2472632 instances!
Loading 85000/2472632 instances!
Loading 86000/2472632 instances!
Loading 87000/2472632 instances!
Loading 88000/2472632 instances!
Loading 89000/2472632 instances!
Loading 90000/2472632 instances!
Loading 91000/2472632 instances!
Loading 92000/2472632 instances!
Loading 93000/2472632 instances!
Loading 94000/2472632 instances!
Loading 95000/2472632 instances!
Loading 96000/2472632 instances!
